0.0,0.0
-0.2617993877991494,-0.2679493250159004
-0.5235987755982988,-0.577350226967237
-0.7853981633974483,-0.9999991534597591
0.2617993877991494,0.26794907683045294
0.5235987755982988,0.5773502322572226
0.7853981633974483,1.0
0.5235987755982988,0.5773502322572226
0.2617993877991494,0.26794907683045294
0.0,0.0
-0.26179938779914946,-0.26794932501590046
0.7853981633974483,1.0
1.0471975511965976,1.7320509183660933
1.308996938995747,3.7320524176791916
0.7853981633974483,1.0
0.5235987755982989,0.5773502322572228
0.26179938779914946,0.267949076830453
0.0,0.0
1.0471975511965976,1.7320509183660933
1.308996938995747,3.7320524176791916
1.5707963267948966,NaN
1.0471975511965976,1.7320509183660933
0.7853981633974483,1.0
0.5235987755982988,0.5773502322572226
0.26179938779914935,0.2679490768304529
1.308996938995747,3.7320524176791916
1.5707963267948966,NaN
1.832595714594046,-3.7320489609020626
1.5707963267948966,NaN
1.3089969389957472,3.7320524176791956
1.0471975511965979,1.7320509183660941
0.7853981633974483,1.0
1.832595714594046,-3.7320489609020626
2.0943951023931953,-1.732050934236053
2.356194490192345,-1.0000008465409576
2.356194490192345,-1.0000008465409576
2.0943951023931953,-1.732050934236053
1.8325957145940461,-3.732048960902059
1.5707963267948966,NaN
2.6179938779914944,-0.577350201074802
2.8797932657906435,-0.2679488764368018
3.141592653589793,0.0
3.141592653589793,0.0
2.8797932657906435,-0.2679488764368018
2.6179938779914944,-0.577350201074802
2.356194490192345,-1.0000008465409576
3.4033920413889427,0.26794920193393396
3.665191429188092,0.5773497561076985
3.9269908169872414,0.9999996743733323
3.9269908169872414,0.9999996743733323
3.665191429188092,0.5773497561076985
3.4033920413889427,0.26794920193393396
3.141592653589793,0.0
4.1887902047863905,1.7320513674751552
4.4505895925855405,3.732056368372588
4.71238898038469,NaN
4.1887902047863905,1.7320513674751552
3.926990816987241,0.999999674373332
3.665191429188092,0.5773497561076985
3.4033920413889422,0.267949201933934
4.45058959258554,3.732056368372561
4.71238898038469,NaN
4.974188368183839,-3.732050762257628
5.235987755982989,-1.7320523654344346
4.97418836818384,-3.7320507622576398
4.71238898038469,NaN
4.4505895925855405,3.732056368372588
5.497787143782138,-1.0000001991268823
5.759586531581288,-0.5773508499537533
6.021385919380437,-0.2679488737608629
5.759586531581287,-0.5773508499537537
5.497787143782138,-1.0000001991268823
5.235987755982988,-1.7320523654344506
4.974188368183839,-3.732050762257628
6.021385919380436,-0.2679488737608721
6.283185307179586,0.0
6.544984694978735,0.26795026782711634
-0.7853981633974483,-0.9999991534597591
-1.0471975511965976,-1.7320510119133712
-1.308996938995747,-3.7320552088071888
-1.5707963267948966,NaN
-0.5235987755982989,-0.5773502269672373
-0.26179938779914946,-0.26794932501590046
0.0,0.0
-1.24905,-3.0000443566220216
-1.5108493877991493,-16.66158626929884
-1.7726487755982987,4.886646595839416
-2.0344481633974483,1.9999802945035474
-0.9872506122008506,-1.5145825787972587
-0.7254512244017012,-0.8867584625538412
-0.4636518366025517,-0.5000062854504798
-4.39064,-3.000018313134316
-4.6524393877991495,-16.66075797263713
-4.9142387755982995,4.886692936126044
-5.176038163397449,1.9999927615798525
-4.128840612200851,-1.514572694366414
-3.8670412244017016,-0.8867540344466096
-3.605241836602552,-0.5000016026887998
-2.24305,1.2563955200771018
-2.50484938779915,0.7394947366662128
-2.766648775598299,0.39356147109869044
-3.0284481633974485,0.11362937812874128
-1.9812506122008509,2.297946438312061
-1.7194512244017015,6.677366347989706
-1.457651836602552,-8.800541379498647
-5.37977,1.2690360316352192
-5.641569387799149,0.7470597809332837
-5.903368775598299,0.3991998774892776
-6.165168163397448,0.11856789347690137
-5.117970612200851,2.328893440002196
-4.856171224401701,6.906938937309767
-4.594371836602551,-8.433982431629268
0.0,0.0
-0.2617993877991494,-0.2679493250159004
-0.5235987755982988,-0.577350226967237
-0.7853981633974483,-0.9999991534597591
0.2617993877991494,0.26794907683045294
0.5235987755982988,0.5773502322572226
0.7853981633974483,1.0
0.0,0.0
-0.2617993877991494,-0.2679493250159004
-0.5235987755982988,-0.577350226967237
-0.7853981633974483,-0.9999991534597591
0.2617993877991494,0.26794907683045294
0.5235987755982988,0.5773502322572226
0.7853981633974483,1.0
0.5235987755982988,0.5773502322572226
0.2617993877991494,0.26794907683045294
0.0,0.0
-0.26179938779914946,-0.26794932501590046
0.7853981633974483,1.0
1.0471975511965976,1.7320509183660933
1.308996938995747,3.7320524176791916
0.7853981633974483,1.0
0.5235987755982989,0.5773502322572228
0.26179938779914946,0.267949076830453
0.0,0.0
1.0471975511965976,1.7320509183660933
1.308996938995747,3.7320524176791916
1.5707963267948966,NaN
1.0471975511965976,1.7320509183660933
0.7853981633974483,1.0
0.5235987755982988,0.5773502322572226
0.26179938779914935,0.2679490768304529
1.308996938995747,3.7320524176791916
1.5707963267948966,NaN
1.832595714594046,-3.7320489609020626
1.5707963267948966,NaN
1.3089969389957472,3.7320524176791956
1.0471975511965979,1.7320509183660941
0.7853981633974483,1.0
1.832595714594046,-3.7320489609020626
2.0943951023931953,-1.732050934236053
2.356194490192345,-1.0000008465409576
2.356194490192345,-1.0000008465409576
2.0943951023931953,-1.732050934236053
1.8325957145940461,-3.732048960902059
1.5707963267948966,NaN
2.6179938779914944,-0.577350201074802
2.8797932657906435,-0.2679488764368018
3.141592653589793,0.0
3.141592653589793,0.0
2.8797932657906435,-0.2679488764368018
2.6179938779914944,-0.577350201074802
2.356194490192345,-1.0000008465409576
3.4033920413889427,0.26794920193393396
3.665191429188092,0.5773497561076985
3.9269908169872414,0.9999996743733323
3.9269908169872414,0.9999996743733323
3.665191429188092,0.5773497561076985
3.4033920413889427,0.26794920193393396
3.141592653589793,0.0
4.1887902047863905,1.7320513674751552
4.4505895925855405,3.732056368372588
4.71238898038469,NaN
4.1887902047863905,1.7320513674751552
3.926990816987241,0.999999674373332
3.665191429188092,0.5773497561076985
3.4033920413889422,0.267949201933934
4.45058959258554,3.732056368372561
4.71238898038469,NaN
4.974188368183839,-3.732050762257628
5.235987755982989,-1.7320523654344346
4.97418836818384,-3.7320507622576398
4.71238898038469,NaN
4.4505895925855405,3.732056368372588
5.497787143782138,-1.0000001991268823
5.759586531581288,-0.5773508499537533
6.021385919380437,-0.2679488737608629
5.759586531581287,-0.5773508499537537
5.497787143782138,-1.0000001991268823
5.235987755982988,-1.7320523654344506
4.974188368183839,-3.732050762257628
6.021385919380436,-0.2679488737608721
6.283185307179586,0.0
6.544984694978735,0.26795026782711634
-0.7853981633974483,-0.9999991534597591
-1.0471975511965976,-1.7320510119133712
-1.308996938995747,-3.7320552088071888
-1.5707963267948966,NaN
-0.5235987755982989,-0.5773502269672373
-0.26179938779914946,-0.26794932501590046
0.0,0.0
-1.24905,-3.0000443566220216
-1.5108493877991493,-16.66158626929884
-1.7726487755982987,4.886646595839416
-2.0344481633974483,1.9999802945035474
-0.9872506122008506,-1.5145825787972587
-0.7254512244017012,-0.8867584625538412
-0.4636518366025517,-0.5000062854504798
-4.39064,-3.000018313134316
-4.6524393877991495,-16.66075797263713
-4.9142387755982995,4.886692936126044
-5.176038163397449,1.9999927615798525
-4.128840612200851,-1.514572694366414
-3.8670412244017016,-0.8867540344466096
-3.605241836602552,-0.5000016026887998
-2.24305,1.2563955200771018
-2.50484938779915,0.7394947366662128
-2.766648775598299,0.39356147109869044
-3.0284481633974485,0.11362937812874128
-1.9812506122008509,2.297946438312061
-1.7194512244017015,6.677366347989706
-1.457651836602552,-8.800541379498647
-5.37977,1.2690360316352192
-5.641569387799149,0.7470597809332837
-5.903368775598299,0.3991998774892776
-6.165168163397448,0.11856789347690137
-5.117970612200851,2.328893440002196
-4.856171224401701,6.906938937309767
-4.594371836602551,-8.433982431629268
0.0,0.0
-0.2617993877991494,-0.2679493250159004
-0.5235987755982988,-0.577350226967237
-0.7853981633974483,-0.9999991534597591
0.2617993877991494,0.26794907683045294
0.5235987755982988,0.5773502322572226
0.7853981633974483,1.0
0.0,0.0
-0.2617993877991494,-0.2679493250159004
-0.5235987755982988,-0.577350226967237
-0.7853981633974483,-0.9999991534597591
0.2617993877991494,0.26794907683045294
0.5235987755982988,0.5773502322572226
0.7853981633974483,1.0
0.5235987755982988,0.5773502322572226
0.2617993877991494,0.26794907683045294
0.0,0.0
-0.26179938779914946,-0.26794932501590046
0.7853981633974483,1.0
1.0471975511965976,1.7320509183660933
1.308996938995747,3.7320524176791916
0.7853981633974483,1.0
0.5235987755982989,0.5773502322572228
0.26179938779914946,0.267949076830453
0.0,0.0
1.0471975511965976,1.7320509183660933
1.308996938995747,3.7320524176791916
1.5707963267948966,NaN
1.0471975511965976,1.7320509183660933
0.7853981633974483,1.0
0.5235987755982988,0.5773502322572226
0.26179938779914935,0.2679490768304529
1.308996938995747,3.7320524176791916
1.5707963267948966,NaN
1.832595714594046,-3.7320489609020626
1.5707963267948966,NaN
1.3089969389957472,3.7320524176791956
1.0471975511965979,1.7320509183660941
0.7853981633974483,1.0
1.832595714594046,-3.7320489609020626
2.0943951023931953,-1.732050934236053
2.356194490192345,-1.0000008465409576
2.356194490192345,-1.0000008465409576
2.0943951023931953,-1.732050934236053
1.8325957145940461,-3.732048960902059
1.5707963267948966,NaN
2.6179938779914944,-0.577350201074802
2.8797932657906435,-0.2679488764368018
3.141592653589793,0.0
3.141592653589793,0.0
2.8797932657906435,-0.2679488764368018
2.6179938779914944,-0.577350201074802
2.356194490192345,-1.0000008465409576
3.4033920413889427,0.26794920193393396
3.665191429188092,0.5773497561076985
3.9269908169872414,0.9999996743733323
3.9269908169872414,0.9999996743733323
3.665191429188092,0.5773497561076985
3.4033920413889427,0.26794920193393396
3.141592653589793,0.0
4.1887902047863905,1.7320513674751552
4.4505895925855405,3.732056368372588
4.71238898038469,NaN
4.1887902047863905,1.7320513674751552
3.926990816987241,0.999999674373332
3.665191429188092,0.5773497561076985
3.4033920413889422,0.267949201933934
4.45058959258554,3.732056368372561
4.71238898038469,NaN
4.974188368183839,-3.732050762257628
5.235987755982989,-1.7320523654344346
4.97418836818384,-3.7320507622576398
4.71238898038469,NaN
4.4505895925855405,3.732056368372588
5.497787143782138,-1.0000001991268823
5.759586531581288,-0.5773508499537533
6.021385919380437,-0.2679488737608629
5.759586531581287,-0.5773508499537537
5.497787143782138,-1.0000001991268823
5.235987755982988,-1.7320523654344506
4.974188368183839,-3.732050762257628
6.021385919380436,-0.2679488737608721
6.283185307179586,0.0
6.544984694978735,0.26795026782711634
-0.7853981633974483,-0.9999991534597591
-1.0471975511965976,-1.7320510119133712
-1.308996938995747,-3.7320552088071888
-1.5707963267948966,NaN
-0.5235987755982989,-0.5773502269672373
-0.26179938779914946,-0.26794932501590046
0.0,0.0
-1.24905,-3.0000443566220216
-1.5108493877991493,-16.66158626929884
-1.7726487755982987,4.886646595839416
-2.0344481633974483,1.9999802945035474
-0.9872506122008506,-1.5145825787972587
-0.7254512244017012,-0.8867584625538412
-0.4636518366025517,-0.5000062854504798
-4.39064,-3.000018313134316
-4.6524393877991495,-16.66075797263713
-4.9142387755982995,4.886692936126044
-5.176038163397449,1.9999927615798525
-4.128840612200851,-1.514572694366414
-3.8670412244017016,-0.8867540344466096
-3.605241836602552,-0.5000016026887998
-2.24305,1.2563955200771018
-2.50484938779915,0.7394947366662128
-2.766648775598299,0.39356147109869044
-3.0284481633974485,0.11362937812874128
-1.9812506122008509,2.297946438312061
-1.7194512244017015,6.677366347989706
-1.457651836602552,-8.800541379498647
-5.37977,1.2690360316352192
-5.641569387799149,0.7470597809332837
-5.903368775598299,0.3991998774892776
-6.165168163397448,0.11856789347690137
-5.117970612200851,2.328893440002196
-4.856171224401701,6.906938937309767
-4.594371836602551,-8.433982431629268
0.0,0.0
-0.2617993877991494,-0.2679493250159004
-0.5235987755982988,-0.577350226967237
-0.7853981633974483,-0.9999991534597591
0.2617993877991494,0.26794907683045294
0.5235987755982988,0.5773502322572226
0.7853981633974483,1.0
0.0,0.0
-0.2617993877991494,-0.2679493250159004
-0.5235987755982988,-0.577350226967237
-0.7853981633974483,-0.9999991534597591
0.2617993877991494,0.26794907683045294
0.5235987755982988,0.5773502322572226
0.7853981633974483,1.0
0.5235987755982988,0.5773502322572226
0.2617993877991494,0.26794907683045294
0.0,0.0
-0.26179938779914946,-0.26794932501590046
0.7853981633974483,1.0
1.0471975511965976,1.7320509183660933
1.308996938995747,3.7320524176791916
0.7853981633974483,1.0
0.5235987755982989,0.5773502322572228
0.26179938779914946,0.267949076830453
0.0,0.0
1.0471975511965976,1.7320509183660933
1.308996938995747,3.7320524176791916
1.5707963267948966,NaN
1.0471975511965976,1.7320509183660933
0.7853981633974483,1.0
0.5235987755982988,0.5773502322572226
0.26179938779914935,0.2679490768304529
1.308996938995747,3.7320524176791916
1.5707963267948966,NaN
1.832595714594046,-3.7320489609020626
1.5707963267948966,NaN
1.3089969389957472,3.7320524176791956
1.0471975511965979,1.7320509183660941
0.7853981633974483,1.0
1.832595714594046,-3.7320489609020626
2.0943951023931953,-1.732050934236053
2.356194490192345,-1.0000008465409576
2.356194490192345,-1.0000008465409576
2.0943951023931953,-1.732050934236053
1.8325957145940461,-3.732048960902059
1.5707963267948966,NaN
2.6179938779914944,-0.577350201074802
2.8797932657906435,-0.2679488764368018
3.141592653589793,0.0
3.141592653589793,0.0
2.8797932657906435,-0.2679488764368018
2.6179938779914944,-0.577350201074802
2.356194490192345,-1.0000008465409576
3.4033920413889427,0.26794920193393396
3.665191429188092,0.5773497561076985
3.9269908169872414,0.9999996743733323
3.9269908169872414,0.9999996743733323
3.665191429188092,0.5773497561076985
3.4033920413889427,0.26794920193393396
3.141592653589793,0.0
4.1887902047863905,1.7320513674751552
4.4505895925855405,3.732056368372588
4.71238898038469,NaN
4.1887902047863905,1.7320513674751552
3.926990816987241,0.999999674373332
3.665191429188092,0.5773497561076985
3.4033920413889422,0.267949201933934
4.45058959258554,3.732056368372561
4.71238898038469,NaN
4.974188368183839,-3.732050762257628
5.235987755982989,-1.7320523654344346
4.97418836818384,-3.7320507622576398
4.71238898038469,NaN
4.4505895925855405,3.732056368372588
5.497787143782138,-1.0000001991268823
5.759586531581288,-0.5773508499537533
6.021385919380437,-0.2679488737608629
5.759586531581287,-0.5773508499537537
5.497787143782138,-1.0000001991268823
5.235987755982988,-1.7320523654344506
4.974188368183839,-3.732050762257628
6.021385919380436,-0.2679488737608721
6.283185307179586,0.0
6.544984694978735,0.26795026782711634
-0.7853981633974483,-0.9999991534597591
-1.0471975511965976,-1.7320510119133712
-1.308996938995747,-3.7320552088071888
-1.5707963267948966,NaN
-0.5235987755982989,-0.5773502269672373
-0.26179938779914946,-0.26794932501590046
0.0,0.0
-1.24905,-3.0000443566220216
-1.5108493877991493,-16.66158626929884
-1.7726487755982987,4.886646595839416
-2.0344481633974483,1.9999802945035474
-0.9872506122008506,-1.5145825787972587
-0.7254512244017012,-0.8867584625538412
-0.4636518366025517,-0.5000062854504798
-4.39064,-3.000018313134316
-4.6524393877991495,-16.66075797263713
-4.9142387755982995,4.886692936126044
-5.176038163397449,1.9999927615798525
-4.128840612200851,-1.514572694366414
-3.8670412244017016,-0.8867540344466096
-3.605241836602552,-0.5000016026887998
-2.24305,1.2563955200771018
-2.50484938779915,0.7394947366662128
-2.766648775598299,0.39356147109869044
-3.0284481633974485,0.11362937812874128
-1.9812506122008509,2.297946438312061
-1.7194512244017015,6.677366347989706
-1.457651836602552,-8.800541379498647
-5.37977,1.2690360316352192
-5.641569387799149,0.7470597809332837
-5.903368775598299,0.3991998774892776
-6.165168163397448,0.11856789347690137
-5.117970612200851,2.328893440002196
-4.856171224401701,6.906938937309767
-4.594371836602551,-8.433982431629268
0.0,0.0
-0.2617993877991494,-0.2679493250159004
-0.5235987755982988,-0.577350226967237
-0.7853981633974483,-0.9999991534597591
0.2617993877991494,0.26794907683045294
0.5235987755982988,0.5773502322572226
0.7853981633974483,1.0
